Time,Sample #,Type
13.908,3477,N
13.932,3483,N
13.968,3492,)
14.056,3514,(
14.148,3537,t
14.156,3539,t
14.276,3569,)
14.644,3661,(
14.664,3666,N
14.688,3672,N
14.720,3680,)
14.808,3702,(
14.904,3726,t
14.908,3727,t
14.992,3748,)
15.180,3795,(
15.204,3801,p
15.208,3802,)
15.324,3831,(
15.416,3854,N
15.444,3861,N
15.476,3869,)
15.564,3891,(
15.664,3916,t
15.672,3918,t
15.736,3934,)
16.184,4046,(
16.200,4050,N
16.228,4057,N
16.260,4065,)
16.352,4088,(
16.448,4112,t
16.456,4114,t
16.520,4130,)
16.824,4206,(
16.872,4218,p
16.912,4228,)
17.000,4250,(
17.020,4255,N
17.044,4261,N
17.080,4270,)
17.168,4292,(
17.264,4316,t
17.272,4318,t
17.332,4333,)
17.688,4422,(
17.704,4426,p
17.724,4431,p
17.736,4434,)
17.824,4456,(
17.848,4462,N
17.872,4468,N
17.908,4477,)
17.996,4499,(
18.092,4523,t
18.100,4525,t
18.164,4541,)
18.488,4622,(
18.512,4628,p
18.540,4635,)
18.564,4641,(
18.656,4664,N
18.680,4670,N
18.716,4679,)
18.808,4702,(
18.904,4726,t
18.908,4727,t
18.976,4744,)
19.272,4818,(
19.296,4824,p
19.328,4832,)
19.348,4837,(
19.436,4859,N
19.464,4866,N
19.500,4875,)
19.584,4896,(
19.680,4920,t
19.684,4921,t
19.756,4939,)
20.032,5008,(
20.052,5013,p
20.076,5019,)
20.132,5033,(
20.220,5055,N
20.248,5062,N
20.284,5071,)
20.368,5092,(
20.464,5116,t
20.472,5118,t
20.544,5136,)
20.848,5212,(
20.872,5218,p
20.900,5225,)
21.000,5250,(
21.012,5253,N
21.036,5259,N
21.072,5268,)
21.160,5290,(
21.260,5315,t
21.268,5317,t
21.340,5335,)
21.592,5398,(
21.616,5404,p
21.640,5410,)
21.692,5423,(
21.784,5446,N
21.812,5453,N
21.844,5461,)
21.932,5483,(
22.028,5507,t
22.028,5507,t
22.108,5527,)
22.368,5592,(
22.384,5596,p
22.416,5604,)
22.468,5617,(
22.556,5639,N
22.584,5646,N
22.616,5654,)
22.704,5676,(
22.804,5701,t
22.804,5701,t
22.884,5721,)
23.232,5808,(
23.324,5831,N
23.352,5838,N
23.388,5847,)
23.480,5870,(
23.568,5892,t
23.576,5894,t
23.664,5916,)
23.888,5972,(
23.916,5979,p
23.936,5984,)
23.988,5997,(
24.092,6023,N
24.108,6027,N
24.148,6037,)
24.236,6059,(
24.324,6081,t
24.332,6083,t
24.408,6102,)
24.652,6163,(
24.664,6166,p
24.672,6168,p
24.684,6171,)
24.832,6208,(
24.832,6208,N
24.856,6214,N
24.884,6221,)
24.972,6243,(
25.064,6266,t
25.072,6268,t
25.168,6292,)
25.388,6347,(
25.408,6352,p
25.436,6359,)
25.464,6366,(
25.584,6396,N
25.608,6402,N
25.640,6410,)
25.720,6430,(
25.804,6451,t
25.824,6456,t
25.904,6476,t
25.944,6486,t
26.056,6514,)
26.332,6583,(
26.340,6585,N
26.384,6596,)
26.432,6608,(
26.472,6618,p
26.484,6621,)
26.552,6638,(
26.624,6656,N
26.668,6667,t
26.748,6687,)
27.020,6755,(
27.040,6760,N
27.076,6769,)
27.168,6792,(
27.232,6808,t
27.252,6813,t
27.332,6833,)
27.436,6859,(
27.472,6868,p
27.496,6874,)
27.660,6915,(
27.692,6923,N
27.700,6925,N
27.744,6936,)
27.840,6960,(
27.920,6980,t
27.924,6981,t
28.008,7002,)
28.152,7038,(
28.224,7056,p
28.300,7075,)
28.360,7090,(
28.376,7094,N
28.416,7104,)
28.464,7116,(
28.512,7128,t
28.596,7149,t
28.676,7169,)
28.900,7225,(
28.992,7248,N
29.012,7253,N
29.048,7262,)
29.144,7286,(
29.228,7307,t
29.232,7308,t
29.320,7330,)
29.520,7380,(
29.612,7403,N
29.632,7408,N
29.668,7417,)
29.756,7439,(
29.848,7462,t
29.848,7462,t
29.920,7480,)
30.096,7524,(
30.116,7529,p
30.160,7540,)
30.168,7542,(
30.224,7556,N
30.236,7559,N
30.280,7570,)
30.404,7601,(
30.456,7614,t
30.468,7617,t
30.552,7638,)
30.704,7676,(
30.724,7681,p
30.764,7691,)
30.776,7694,(
30.824,7706,N
30.844,7711,N
30.884,7721,)
30.964,7741,(
31.048,7762,t
31.068,7767,t
31.156,7789,)
31.336,7834,(
31.428,7857,N
31.448,7862,N
31.484,7871,)
31.588,7897,(
31.644,7911,t
31.668,7917,t
31.756,7939,)
31.784,7946,(
31.816,7954,p
31.848,7962,)
31.928,7982,(
32.024,8006,N
32.040,8010,N
32.080,8020,)
32.144,8036,(
32.252,8063,t
32.256,8064,t
32.356,8089,)
32.516,8129,(
32.588,8147,N
32.604,8151,N
32.668,8167,)
32.740,8185,(
32.836,8209,t
32.836,8209,t
32.920,8230,)
33.004,8251,(
33.032,8258,p
33.052,8263,p
33.128,8282,)
33.200,8300,(
33.212,8303,N
33.248,8312,)
33.324,8331,(
33.416,8354,t
33.424,8356,t
33.512,8378,t
33.556,8389,)
33.580,8395,(
33.620,8405,p
33.624,8406,p
33.648,8412,)
33.772,8443,(
33.784,8446,N
33.820,8455,)
33.892,8473,(
33.984,8496,t
33.984,8496,t
34.088,8522,t
34.112,8528,)
34.140,8535,(
34.184,8546,p
34.192,8548,p
34.208,8552,)
34.316,8579,(
34.328,8582,N
34.348,8587,N
34.384,8596,)
34.464,8616,(
34.544,8636,t
34.552,8638,t
34.648,8662,)
34.800,8700,(
34.888,8722,N
34.916,8729,N
34.952,8738,)
35.012,8753,(
35.108,8777,t
35.112,8778,t
35.192,8798,)
35.212,8803,(
35.240,8810,p
35.244,8811,)
35.352,8838,(
35.440,8860,N
35.468,8867,N
35.508,8877,)
35.568,8892,(
35.644,8911,t
35.652,8913,t
35.748,8937,)
35.768,8942,(
35.784,8946,p
35.796,8949,)
36.000,9000,(
36.012,9003,N
36.056,9014,)
36.112,9028,(
36.204,9051,t
36.204,9051,t
36.296,9074,)
36.312,9078,(
36.332,9083,p
36.344,9086,)
36.540,9135,(
36.560,9140,N
36.596,9149,)
36.652,9163,(
36.752,9188,t
36.756,9189,t
36.840,9210,)
36.856,9214,(
36.872,9218,p
36.884,9221,)
36.992,9248,(
37.080,9270,N
37.108,9277,N
37.140,9285,)
37.224,9306,(
37.308,9327,t
37.320,9330,t
37.396,9349,)
37.552,9388,(
37.640,9410,N
37.664,9416,N
37.704,9426,)
37.776,9444,(
37.840,9460,t
37.864,9466,t
37.956,9489,)
37.972,9493,(
37.992,9498,p
38.028,9507,)
38.176,9544,(
38.192,9548,N
38.216,9554,N
38.260,9565,)
38.324,9581,(
38.392,9598,t
38.420,9605,t
38.500,9625,)
38.616,9654,(
38.624,9656,p
38.632,9658,)
38.736,9684,(
38.744,9686,N
38.764,9691,N
38.804,9701,)
38.864,9716,(
38.956,9739,t
38.964,9741,t
39.060,9765,t
39.092,9773,)
39.108,9777,(
39.144,9786,p
39.152,9788,p
39.188,9797,)
39.304,9826,(
39.316,9829,N
39.356,9839,)
39.424,9856,(
39.516,9879,t
39.520,9880,t
39.612,9903,)
39.676,9919,(
39.712,9928,p
39.736,9934,p
39.800,9950,)
39.872,9968,(
39.884,9971,N
39.924,9981,)
40.000,10000,(
40.076,10019,t
40.088,10022,t
40.184,10046,)
40.208,10052,(
40.232,10058,p
40.244,10061,)
40.444,10111,(
40.464,10116,N
40.500,10125,)
40.576,10144,(
40.656,10164,t
40.668,10167,t
40.772,10193,)
41.028,10257,(
41.032,10258,N
41.052,10263,N
41.092,10273,)
41.172,10293,(
41.260,10315,t
41.260,10315,t
41.344,10336,)
41.416,10354,(
41.436,10359,p
41.440,10360,p
41.464,10366,)
41.516,10379,(
41.640,10410,N
41.660,10415,N
41.704,10426,)
41.792,10448,(
41.840,10460,t
41.868,10467,t
41.948,10487,)
41.972,10493,(
41.996,10499,p
42.024,10506,)
42.124,10531,(
42.264,10566,N
42.288,10572,N
42.328,10582,)
42.396,10599,(
42.448,10612,t
42.492,10623,t
42.608,10652,t
42.608,10652,)
42.800,10700,(
42.908,10727,N
42.928,10732,N
42.968,10742,)
43.044,10761,(
43.124,10781,t
43.136,10784,t
43.220,10805,)
43.368,10842,(
43.372,10843,p
43.384,10846,p
43.396,10849,)
43.452,10863,(
43.576,10894,N
43.592,10898,N
43.628,10907,)
43.712,10928,(
43.776,10944,t
43.812,10953,t
43.900,10975,)
44.020,11005,(
44.032,11008,p
44.056,11014,p
44.084,11021,)
44.168,11042,(
44.256,11064,N
44.284,11071,N
44.316,11079,)
44.388,11097,(
44.460,11115,t
44.484,11121,t
44.584,11146,)
44.708,11177,(
44.712,11178,p
44.744,11186,p
44.772,11193,)
44.824,11206,(
44.940,11235,N
44.964,11241,N
45.004,11251,)
45.060,11265,(
45.148,11287,t
45.160,11290,t
45.264,11316,)
45.552,11388,(
45.644,11411,N
45.664,11416,N
45.704,11426,)
45.776,11444,(
45.848,11462,t
45.864,11466,t
45.968,11492,)
46.148,11537,(
46.172,11543,p
46.196,11549,)
46.240,11560,(
46.332,11583,N
46.356,11589,N
46.392,11598,)
46.468,11617,(
46.540,11635,t
46.560,11640,t
46.652,11663,)
46.728,11682,(
46.776,11694,p
46.820,11705,)
46.868,11717,(
46.868,11717,p
46.892,11723,)
46.932,11733,(
47.024,11756,N
47.048,11762,N
47.088,11772,)
47.160,11790,(
47.228,11807,t
47.248,11812,t
47.344,11836,)
47.368,11842,(
47.372,11843,p
47.496,11874,)
47.516,11879,(
47.544,11886,p
47.568,11892,)
47.608,11902,(
47.680,11920,N
47.700,11925,N
47.756,11939,)
47.828,11957,(
47.904,11976,t
47.924,11981,t
48.024,12006,)
48.280,12070,(
48.368,12092,N
48.392,12098,N
48.432,12108,)
48.508,12127,(
48.572,12143,t
48.588,12147,t
48.676,12169,)
48.996,12249,(
49.044,12261,N
49.064,12266,N
49.104,12276,)
49.184,12296,(
49.236,12309,t
49.256,12314,t
49.364,12341,)
49.596,12399,(
49.720,12430,N
49.744,12436,N
49.780,12445,)
49.856,12464,(
49.908,12477,t
49.936,12484,t
50.040,12510,)
50.064,12516,(
50.152,12538,p
50.228,12557,)
50.384,12596,(
50.392,12598,N
50.416,12604,N
50.456,12614,)
50.528,12632,(
50.576,12644,t
50.616,12654,t
50.716,12679,)
50.984,12746,(
51.072,12768,N
51.100,12775,N
51.128,12782,)
51.212,12803,(
51.292,12823,t
51.300,12825,t
51.404,12851,)
51.644,12911,(
51.740,12935,N
51.760,12940,N
51.796,12949,)
51.868,12967,(
51.924,12981,t
51.964,12991,t
52.052,13013,)
52.216,13054,(
52.248,13062,p
52.264,13066,)
52.308,13077,(
52.396,13099,N
52.424,13106,N
52.464,13116,)
52.552,13138,(
52.620,13155,t
52.632,13158,t
52.712,13178,)
52.876,13219,(
52.912,13228,p
52.928,13232,)
52.972,13243,(
53.040,13260,N
53.068,13267,N
53.128,13282,)
53.196,13299,(
53.284,13321,t
53.308,13327,t
53.376,13344,)
53.524,13381,(
53.556,13389,p
53.572,13393,)
53.712,13428,(
53.736,13434,N
53.768,13442,)
53.852,13463,(
53.932,13483,t
53.944,13486,t
54.024,13506,)
54.180,13545,(
54.208,13552,p
54.224,13556,)
54.272,13568,(
54.360,13590,N
54.388,13597,N
54.420,13605,)
54.504,13626,(
54.584,13646,t
54.592,13648,t
54.676,13669,)
54.828,13707,(
54.860,13715,p
54.876,13719,)
54.924,13731,(
55.012,13753,N
55.036,13759,N
55.072,13768,)
55.156,13789,(
55.236,13809,t
55.240,13810,t
55.324,13831,)
55.532,13883,(
55.656,13914,N
55.676,13919,N
55.712,13928,)
55.800,13950,(
55.856,13964,t
55.892,13973,t
55.980,13995,)
55.984,13996,(
56.068,14017,p
56.136,14034,)
56.184,14046,(
56.308,14077,N
56.324,14081,N
56.364,14091,)
56.452,14113,(
56.504,14126,t
56.548,14137,t
56.632,14158,)
56.808,14202,(
56.840,14210,p
56.856,14214,)
56.908,14227,(
56.996,14249,N
57.020,14255,N
57.056,14264,)
57.132,14283,(
57.204,14301,t
57.224,14306,t
57.328,14332,)
57.592,14398,(
57.676,14419,N
57.704,14426,N
57.740,14435,)
57.808,14452,(
57.904,14476,t
57.904,14476,t
58.032,14508,)
58.232,14558,(
58.256,14564,p
58.280,14570,)
58.404,14601,(
58.416,14604,N
58.440,14610,N
58.480,14620,)
58.548,14637,(
58.644,14661,t
58.644,14661,t
58.752,14688,)
58.968,14742,(
58.992,14748,p
59.016,14754,)
59.064,14766,(
59.156,14789,N
59.184,14796,N
59.216,14804,)
59.296,14824,(
59.384,14846,t
59.388,14847,t
59.496,14874,)
59.692,14923,(
59.716,14929,p
59.740,14935,)
59.788,14947,(
59.880,14970,N
59.908,14977,N
59.940,14985,)
60.024,15006,(
60.112,15028,t
60.112,15028,t
60.236,15059,)
60.440,15110,(
60.464,15116,p
60.488,15122,)
60.608,15152,(
60.628,15157,N
60.652,15163,N
60.688,15172,)
60.768,15192,(
60.856,15214,t
60.864,15216,t
60.956,15239,)
61.184,15296,(
61.208,15302,p
61.232,15308,)
61.280,15320,(
61.368,15342,N
61.392,15348,N
61.428,15357,)
61.504,15376,(
61.596,15399,t
61.604,15401,t
61.684,15421,)
61.956,15489,(
61.976,15494,p
62.004,15501,)
62.124,15531,(
62.140,15535,N
62.168,15542,N
62.200,15550,)
62.280,15570,(
62.372,15593,t
62.380,15595,t
62.452,15613,)
62.736,15684,(
62.760,15690,p
62.780,15695,)
62.900,15725,(
62.920,15730,N
62.948,15737,N
62.984,15746,)
63.060,15765,(
63.152,15788,t
63.164,15791,t
63.236,15809,)
63.512,15878,(
63.532,15883,p
63.556,15889,)
63.604,15901,(
63.692,15923,N
63.720,15930,N
63.756,15939,)
63.836,15959,(
63.924,15981,t
63.936,15984,t
64.044,16011,)
64.260,16065,(
64.284,16071,p
64.304,16076,)
64.352,16088,(
64.444,16111,N
64.468,16117,N
64.504,16126,)
64.584,16146,(
64.676,16169,t
64.676,16169,t
64.788,16197,)
64.836,16209,(
64.912,16228,p
64.980,16245,)
65.028,16257,(
65.048,16262,p
65.076,16269,)
65.120,16280,(
65.208,16302,N
65.240,16310,N
65.272,16318,)
65.352,16338,(
65.444,16361,t
65.460,16365,t
65.548,16387,)
65.756,16439,(
65.780,16445,p
65.804,16451,)
65.852,16463,(
65.940,16485,N
65.968,16492,N
66.004,16501,)
66.080,16520,(
66.176,16544,t
66.180,16545,t
66.308,16577,)
66.512,16628,(
66.536,16634,p
66.560,16640,)
66.608,16652,(
66.696,16674,N
66.724,16681,N
66.760,16690,)
66.840,16710,(
66.928,16732,t
66.928,16732,t
67.040,16760,)
67.264,16816,(
67.288,16822,p
67.312,16828,)
67.356,16839,(
67.444,16861,N
67.472,16868,N
67.508,16877,)
67.588,16897,(
67.676,16919,t
67.684,16921,t
67.784,16946,)
67.988,16997,(
68.012,17003,p
68.032,17008,)
68.080,17020,(
68.168,17042,N
68.196,17049,N
68.232,17058,)
68.308,17077,(
68.404,17101,t
68.412,17103,t
68.548,17137,)
68.740,17185,(
68.764,17191,p
68.788,17197,)
68.904,17226,(
68.924,17231,N
68.952,17238,N
68.984,17246,)
69.068,17267,(
69.156,17289,t
69.156,17289,t
69.240,17310,)
69.532,17383,(
69.552,17388,p
69.580,17395,)
69.704,17426,(
69.716,17429,N
69.744,17436,N
69.780,17445,)
69.860,17465,(
69.952,17488,t
69.964,17491,t
70.032,17508,)
70.352,17588,(
70.376,17594,p
70.400,17600,)
70.424,17606,(
70.512,17628,N
70.536,17634,N
70.568,17642,)
70.656,17664,(
70.744,17686,t
70.748,17687,t
70.816,17704,)
71.200,17800,(
71.288,17822,N
71.316,17829,N
71.348,17837,)
71.428,17857,(
71.524,17881,t
71.532,17883,t
71.612,17903,)
71.720,17930,(
71.808,17952,p
71.884,17971,)
71.924,17981,(
71.940,17985,p
71.968,17992,)
71.988,17997,(
72.076,18019,N
72.104,18026,N
72.140,18035,)
72.220,18055,(
72.312,18078,t
72.316,18079,t
72.404,18101,)
72.608,18152,(
72.628,18157,p
72.640,18160,)
72.744,18186,(
72.836,18209,N
72.860,18215,N
72.892,18223,)
72.980,18245,(
73.068,18267,t
73.076,18269,t
73.176,18294,)
73.356,18339,(
73.380,18345,p
73.416,18354,)
73.500,18375,(
73.588,18397,N
73.616,18404,N
73.652,18413,)
73.728,18432,(
73.824,18456,t
73.832,18458,t
73.948,18487,)
74.100,18525,(
74.124,18531,p
74.160,18540,)
74.244,18561,(
74.332,18583,N
74.360,18590,N
74.396,18599,)
74.476,18619,(
74.572,18643,t
74.580,18645,t
74.688,18672,)
74.856,18714,(
74.884,18721,p
74.920,18730,)
75.004,18751,(
75.092,18773,N
75.116,18779,N
75.152,18788,)
75.236,18809,(
75.328,18832,t
75.328,18832,t
75.432,18858,)
75.592,18898,(
75.620,18905,p
75.656,18914,)
75.740,18935,(
75.828,18957,N
75.856,18964,N
75.888,18972,)
75.972,18993,(
76.064,19016,t
76.064,19016,t
76.176,19044,)
76.344,19086,(
76.368,19092,p
76.404,19101,)
76.488,19122,(
76.576,19144,N
76.604,19151,N
76.640,19160,)
76.716,19179,(
76.800,19200,t
76.808,19202,t
76.908,19227,)
77.076,19269,(
77.104,19276,p
77.140,19285,)
77.220,19305,(
77.312,19328,N
77.336,19334,N
77.372,19343,)
77.452,19363,(
77.532,19383,t
77.544,19386,t
77.640,19410,)
77.792,19448,(
77.820,19455,p
77.856,19464,)
77.940,19485,(
78.032,19508,N
78.056,19514,N
78.092,19523,)
78.168,19542,(
78.244,19561,t
78.264,19566,t
78.360,19590,)
78.512,19628,(
78.544,19636,p
78.580,19645,)
78.664,19666,(
78.752,19688,N
78.780,19695,N
78.816,19704,)
78.896,19724,(
78.968,19742,t
78.984,19746,t
79.084,19771,)
79.376,19844,(
79.464,19866,N
79.492,19873,N
79.528,19882,)
79.604,19901,(
79.688,19922,t
79.692,19923,t
79.784,19946,)
80.056,20014,(
80.148,20037,N
80.172,20043,N
80.212,20053,)
80.284,20071,(
80.372,20093,t
80.380,20095,t
80.504,20126,t
80.512,20128,t
80.588,20147,)
80.728,20182,(
80.820,20205,N
80.844,20211,N
80.876,20219,)
80.960,20240,(
81.032,20258,t
81.048,20262,t
81.164,20291,t
81.176,20294,t
81.260,20315,)
81.404,20351,(
81.492,20373,N
81.520,20380,N
81.556,20389,)
81.636,20409,(
81.720,20430,t
81.724,20431,t
81.812,20453,)
81.912,20478,(
81.944,20486,p
81.972,20493,)
82.064,20516,(
82.148,20537,N
82.176,20544,N
82.212,20553,)
82.292,20573,(
82.376,20594,t
82.380,20595,t
82.472,20618,)
82.720,20680,(
82.808,20702,N
82.836,20709,N
82.872,20718,)
82.948,20737,(
83.024,20756,t
83.036,20759,t
83.128,20782,)
83.380,20845,(
83.468,20867,N
83.492,20873,N
83.528,20882,)
83.608,20902,(
83.680,20920,t
83.696,20924,t
83.788,20947,)
84.052,21013,(
84.140,21035,N
84.168,21042,N
84.204,21051,)
84.276,21069,(
84.344,21086,t
84.364,21091,t
84.468,21117,)
84.584,21146,(
84.620,21155,p
84.648,21162,)
84.736,21184,(
84.824,21206,N
84.852,21213,N
84.888,21222,)
84.964,21241,(
85.040,21260,t
85.052,21263,t
85.144,21286,)
85.448,21362,(
85.536,21384,N
85.560,21390,N
85.596,21399,)
85.680,21420,(
85.760,21440,t
85.764,21441,t
85.872,21468,)
86.160,21540,(
86.248,21562,N
86.276,21569,N
86.312,21578,)
86.384,21596,(
86.480,21620,t
86.480,21620,t
86.612,21653,)
86.748,21687,(
86.768,21692,p
86.780,21695,p
86.800,21700,)
86.888,21722,(
86.976,21744,N
87.004,21751,N
87.040,21760,)
87.120,21780,(
87.208,21802,t
87.216,21804,t
87.332,21833,)
87.712,21928,(
87.728,21932,N
87.756,21939,N
87.792,21948,)
87.872,21968,(
87.964,21991,t
87.968,21992,t
88.068,22017,)
88.228,22057,(
88.256,22064,p
88.292,22073,)
88.376,22094,(
88.468,22117,N
88.496,22124,N
88.528,22132,)
88.616,22154,(
88.692,22173,t
88.700,22175,t
88.800,22200,)
88.960,22240,(
88.988,22247,p
89.024,22256,)
89.108,22277,(
89.192,22298,N
89.224,22306,N
89.260,22315,)
89.336,22334,(
89.416,22354,t
89.424,22356,t
89.528,22382,)
89.672,22418,(
89.704,22426,p
89.740,22435,)
89.820,22455,(
89.908,22477,N
89.936,22484,N
89.972,22493,)
90.052,22513,(
90.120,22530,t
90.140,22535,t
90.232,22558,)
90.612,22653,(
90.628,22657,N
90.652,22663,N
90.688,22672,)
90.768,22692,(
90.840,22710,t
90.856,22714,t
90.948,22737,)
91.244,22811,(
91.332,22833,N
91.356,22839,N
91.392,22848,)
91.468,22867,(
91.548,22887,t
91.560,22890,t
91.664,22916,)
91.948,22987,(
92.032,23008,N
92.060,23015,N
92.096,23024,)
92.176,23044,(
92.260,23065,t
92.264,23066,t
92.360,23090,)
92.732,23183,(
92.748,23187,N
92.776,23194,N
92.812,23203,)
92.888,23222,(
92.972,23243,t
92.976,23244,t
93.072,23268,)
93.368,23342,(
93.460,23365,N
93.484,23371,N
93.520,23380,)
93.600,23400,(
93.676,23419,t
93.688,23422,t
93.780,23445,)
94.084,23521,(
94.172,23543,N
94.204,23551,N
94.240,23560,)
94.312,23578,(
94.388,23597,t
94.400,23600,t
94.508,23627,)
94.784,23696,(
94.872,23718,N
94.900,23725,N
94.936,23734,)
95.012,23753,(
95.084,23771,t
95.100,23775,t
95.196,23799,)
95.484,23871,(
95.572,23893,N
95.596,23899,N
95.632,23908,)
95.708,23927,(
95.776,23944,t
95.796,23949,t
95.888,23972,)
96.172,24043,(
96.264,24066,N
96.288,24072,N
96.324,24081,)
96.400,24100,(
96.472,24118,t
96.492,24123,t
96.588,24147,)
96.884,24221,(
96.972,24243,N
97.004,24251,N
97.040,24260,)
97.120,24280,(
97.200,24300,t
97.208,24302,t
97.308,24327,)
97.600,24400,(
97.692,24423,N
97.720,24430,N
97.756,24439,)
97.832,24458,(
97.924,24481,t
97.924,24481,t
98.032,24508,)
98.184,24546,(
98.212,24553,p
98.248,24562,)
98.332,24583,(
98.424,24606,N
98.448,24612,N
98.484,24621,)
98.564,24641,(
98.656,24664,t
98.656,24664,t
98.772,24693,)
98.916,24729,(
98.940,24735,p
98.976,24744,)
99.064,24766,(
99.152,24788,N
99.180,24795,N
99.216,24804,)
99.292,24823,(
99.388,24847,t
99.400,24850,t
99.520,24880,)
99.664,24916,(
99.692,24923,p
99.724,24931,)
99.892,24973,(
99.900,24975,N
99.928,24982,N
99.964,24991,)
100.044,25011,(
100.136,25034,t
100.152,25038,t
100.248,25062,)
100.432,25108,(
100.460,25115,p
100.496,25124,)
100.660,25165,(
100.672,25168,N
100.700,25175,N
100.732,25183,)
100.812,25203,(
100.908,25227,t
100.920,25230,t
100.996,25249,)
101.188,25297,(
101.212,25303,p
101.252,25313,)
101.336,25334,(
101.428,25357,N
101.452,25363,N
101.488,25372,)
101.572,25393,(
101.668,25417,t
101.668,25417,t
101.776,25444,)
101.952,25488,(
101.980,25495,p
102.016,25504,)
102.100,25525,(
102.188,25547,N
102.216,25554,N
102.252,25563,)
102.332,25583,(
102.424,25606,t
102.436,25609,t
102.524,25631,)
102.704,25676,(
102.732,25683,p
102.768,25692,)
102.852,25713,(
102.944,25736,N
102.968,25742,N
103.004,25751,)
103.088,25772,(
103.180,25795,t
103.184,25796,t
103.280,25820,)
103.456,25864,(
103.484,25871,p
103.520,25880,)
103.604,25901,(
103.696,25924,N
103.720,25930,N
103.756,25939,)
103.840,25960,(
103.924,25981,t
103.928,25982,t
104.020,26005,)
104.180,26045,(
104.208,26052,p
104.240,26060,)
104.404,26101,(
104.416,26104,N
104.440,26110,N
104.476,26119,)
104.560,26140,(
104.636,26159,t
104.648,26162,t
104.752,26188,)
104.892,26223,(
104.924,26231,p
104.960,26240,)
105.044,26261,(
105.132,26283,N
105.160,26290,N
105.196,26299,)
105.276,26319,(
105.364,26341,t
105.364,26341,t
105.472,26368,)
105.612,26403,(
105.644,26411,p
105.680,26420,)
105.764,26441,(
105.852,26463,N
105.880,26470,N
105.916,26479,)
106.000,26500,(
106.080,26520,t
106.088,26522,t
106.192,26548,)
106.580,26645,(
106.588,26647,N
106.616,26654,N
106.652,26663,)
106.736,26684,(
106.820,26705,t
106.824,26706,t
106.924,26731,)
107.076,26769,(
107.104,26776,p
107.136,26784,)
107.308,26827,(
107.316,26829,N
107.344,26836,N
107.380,26845,)
107.460,26865,(
107.548,26887,t
